##FastQC	0.11.9
>>Basic Statistics	pass
#Measure	Value
Filename	sample09.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	10000
Sequences flagged as poor quality	0
Sequence length	50
%GC	55
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	34.527	35.0	35.0	35.0	35.0	35.0
2	34.5167	35.0	35.0	35.0	35.0	35.0
3	34.5582	35.0	35.0	35.0	35.0	35.0
4	34.589	35.0	35.0	35.0	35.0	35.0
5	34.5867	35.0	35.0	35.0	35.0	35.0
6	38.4853	39.0	39.0	40.0	36.0	40.0
7	38.9672	39.0	39.0	40.0	38.0	40.0
8	39.2495	40.0	39.0	40.0	39.0	40.0
9	39.2519	40.0	39.0	40.0	39.0	40.0
10	39.3066	40.0	39.0	40.0	39.0	40.0
11	39.3402	40.0	39.0	40.0	39.0	40.0
12	39.3616	40.0	39.0	40.0	39.0	40.0
13	39.3746	40.0	40.0	40.0	39.0	40.0
14	39.4127	40.0	40.0	40.0	39.0	40.0
15	39.3096	40.0	39.0	40.0	39.0	40.0
16	39.3537	40.0	39.0	40.0	39.0	40.0
17	39.3473	40.0	39.0	40.0	39.0	40.0
18	39.4098	40.0	40.0	40.0	39.0	40.0
19	39.3625	40.0	39.0	40.0	39.0	40.0
20	39.3869	40.0	40.0	40.0	39.0	40.0
21	39.4024	40.0	40.0	40.0	39.0	40.0
22	39.3168	40.0	39.0	40.0	39.0	40.0
23	39.3114	40.0	39.0	40.0	39.0	40.0
24	39.3381	40.0	39.0	40.0	39.0	40.0
25	39.3723	40.0	40.0	40.0	39.0	40.0
26	39.2911	40.0	40.0	40.0	39.0	40.0
27	39.3285	40.0	40.0	40.0	39.0	40.0
28	39.3605	40.0	40.0	40.0	39.0	40.0
29	39.371	40.0	40.0	40.0	39.0	40.0
30	39.3116	40.0	39.0	40.0	39.0	40.0
31	39.3339	40.0	40.0	40.0	39.0	40.0
32	39.3014	40.0	39.0	40.0	39.0	40.0
33	39.2624	40.0	39.0	40.0	39.0	40.0
34	39.2213	40.0	39.0	40.0	39.0	40.0
35	39.2311	40.0	39.0	40.0	39.0	40.0
36	39.2109	40.0	39.0	40.0	39.0	40.0
37	39.2173	40.0	39.0	40.0	39.0	40.0
38	39.2014	40.0	39.0	40.0	39.0	40.0
39	39.2185	40.0	39.0	40.0	39.0	40.0
40	39.1933	40.0	39.0	40.0	38.0	40.0
41	39.2397	40.0	39.0	40.0	39.0	40.0
42	39.2301	40.0	39.0	40.0	39.0	40.0
43	39.1244	40.0	39.0	40.0	38.0	40.0
44	39.1751	40.0	39.0	40.0	39.0	40.0
45	39.2413	40.0	39.0	40.0	39.0	40.0
46	39.2259	40.0	39.0	40.0	39.0	40.0
47	39.2779	40.0	39.0	40.0	39.0	40.0
48	39.1897	40.0	39.0	40.0	39.0	40.0
49	39.1007	40.0	39.0	40.0	38.0	40.0
50	38.9047	40.0	39.0	40.0	38.0	40.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
1101	1	0.22363207273232177
1101	2	-0.04420766044238178
1101	3	0.11691087338792983
1101	4	0.3116258221634354
1101	5	0.3202537902736253
1101	6	1.1198250005196257
1101	7	0.620901748755287
1101	8	0.07092264387438263
1101	9	0.25584701454585
1101	10	0.11198756759531392
1101	11	0.5488676101263223
1101	12	-0.7684932992857796
1101	13	-2.4625662312683545
1101	14	-2.5012749635472744
1101	15	0.2769255389615708
1101	16	0.24147588905997708
1101	17	-0.5608021383661494
1101	18	0.0626357249097822
1101	19	-1.1265757521616848
1101	20	-2.4178573466650803
1101	21	-0.8118711640665666
1101	22	-2.3524746963549177
1101	23	-1.160536884760063
1101	24	0.11478520453776042
1101	25	-2.2806656837165775
1101	26	-2.4710118496583675
1101	27	-0.08509070185016299
1101	28	0.16909941919036697
1101	29	-0.6100522887833506
1101	30	-2.481670303354079
1101	31	-0.8515290308572858
1101	32	-1.0041097553902105
1101	33	-2.284601236356629
1101	34	-2.2501192657304188
1101	35	-2.3267660299215436
1101	36	-2.2846185194515343
1101	37	-0.8648234311582854
1101	38	0.39738965098008094
1101	39	0.6867975725510433
1101	40	0.33291526038282626
1101	41	-2.251455890424083
1101	42	-0.8791390762124607
1101	43	-2.526749474373638
1101	44	-0.8316087168537507
1101	45	-0.08011259079698618
1101	46	0.20427592760332658
1101	47	0.4156310301497754
1101	48	0.1468004463949697
1101	49	-2.186239312116598
1101	50	0.319886501377475
1102	1	0.4736320727323218
1102	2	0.4557923395576182
1102	3	0.3669108733879298
1102	4	0.3116258221634354
1102	5	0.3202537902736253
1102	6	0.5920472227418472
1102	7	0.20423508208862273
1102	8	0.4737004216521612
1102	9	0.5336247923236286
1102	10	0.3897653453730925
1102	11	0.5627564990152081
1102	12	0.49539558960310615
1102	13	0.31521154650942407
1102	14	0.3876139253416113
1102	15	0.5408144278504565
1102	16	0.39425366683775565
1102	17	0.4669756394116291
1102	18	0.007080169354225063
1102	19	0.5123131367272009
1102	20	0.3599204311126982
1102	21	0.007573280377876301
1102	22	0.20308085920063945
1102	23	0.4783520041288227
1102	24	0.2814518712044247
1102	25	0.49711209406120105
1102	26	0.43176592811941106
1102	27	0.22046485370539415
1102	28	0.002432752523702675
1102	29	0.41772548899442796
1102	30	0.10166302997925669
1102	31	0.6623598580315999
1102	32	0.523668022387568
1102	33	0.7292876525322569
1102	34	0.20821406760291694
1102	35	0.576011747856235
1102	36	0.2848259249929086
1102	37	0.3157321243972717
1102	38	0.43905631764674524
1102	39	0.47846423921770764
1102	40	0.6106930381606048
1102	41	0.42909966513147424
1102	42	-0.12913907621246068
1102	43	0.7510283034041407
1102	44	0.5850579498129136
1102	45	0.5726651869807924
1102	46	0.6070537053811051
1102	47	0.2350754745942183
1102	48	0.6745782241727483
1102	49	0.4943162434389592
1102	50	1.0837753902663607
1103	1	-0.026367927267678226
1103	2	0.4557923395576182
1103	3	-0.13308912661207017
1103	4	0.3116258221634354
1103	5	0.3202537902736253
1103	6	0.6198250005196257
1103	7	0.49590174875528703
1103	8	0.44592264387438263
1103	9	0.75584701454585
1103	10	0.3619875675953139
